species,Longitude,Latitude
Ae.albopictus,10.82587439,44.53046294
Ae.albopictus,10.87008544,44.50813172
Ae.albopictus,10.9139431,44.43675485
Ae.albopictus,11.12450423,44.90739263
Ae.albopictus,11.05596157,44.68518236
Ae.albopictus,10.92946149,44.87319352
Ae.albopictus,11.02375431,44.57360007
Ae.albopictus,11.15062965,44.84518431
Ae.albopictus,11.03261736,44.78949812
Ae.albopictus,10.77824443,44.53341285
Ae.albopictus,10.94170178,44.7477148
Ae.albopictus,11.00044101,44.53695569
Ae.albopictus,11.19341884,44.56515585
Ae.albopictus,11.33244606,44.63128219
Ae.albopictus,11.57139673,44.66853944
Ae.albopictus,11.08237142,44.51183035
Ae.albopictus,11.42280951,44.63297692
Ae.albopictus,11.33342259,44.49798834
Ae.albopictus,11.54616747,44.56261405
Ae.albopictus,11.27471129,44.56823971
Ae.albopictus,11.30890894,44.68591675
Ae.albopictus,11.06474076,44.4324146
Ae.albopictus,11.35392792,44.57194621
Ae.albopictus,11.54813761,44.39619604
Ae.albopictus,11.46517768,44.51120731
Ae.albopictus,11.14200924,44.52876872
Ae.albopictus,11.18573159,44.75242908
Ae.albopictus,11.42940915,44.74696669
Ae.albopictus,11.43256347,44.56124985
Ae.albopictus,11.71590303,44.38773019
Ae.albopictus,11.50978102,44.68746297
Ae.albopictus,11.66895527,44.51416786
Ae.albopictus,11.50264317,44.61653004
Ae.albopictus,11.09078492,44.47121914
Ae.albopictus,11.47616981,44.42851021
Ae.albopictus,10.93192162,44.149536
Ae.albopictus,11.26780353,44.62644133
Ae.albopictus,11.37472354,44.65754887
Ae.albopictus,11.20321654,44.66018644
Ae.albopictus,11.40493524,44.71050315
Ae.albopictus,11.12744111,44.66583492
Ae.albopictus,11.24214966,44.40658375
Ae.albopictus,11.08585389,44.2913803
Ae.albopictus,11.21052572,44.49492442
Ae.albopictus,11.88923534,44.62222224
Ae.albopictus,11.99665895,44.95990368
Ae.albopictus,11.37381713,44.90309543
Ae.albopictus,11.30787983,44.77569867
Ae.albopictus,12.12843347,44.85817925
Ae.albopictus,12.16213973,44.68356164
Ae.albopictus,11.86080376,44.90240856
Ae.albopictus,11.64925034,44.82283111
Ae.albopictus,11.86717108,44.84238693
Ae.albopictus,11.97900633,44.87536704
Ae.albopictus,12.14314878,44.7705027
Ae.albopictus,12.05958442,44.79228685
Ae.albopictus,12.21921248,44.89979624
Ae.albopictus,11.95432446,44.78770758
Ae.albopictus,11.44728585,44.82142423
Ae.albopictus,11.97794305,44.72371247
Ae.albopictus,11.49731534,44.77038694
Ae.albopictus,11.83891045,44.69824428
Ae.albopictus,11.79137181,44.94458916
Ae.albopictus,11.38483122,44.80015239
Ae.albopictus,11.49622985,44.85274441
Ae.albopictus,11.73775402,44.76201129
Ae.albopictus,11.90032091,44.80754605
Ae.albopictus,12.31738948,44.83178724
Ae.albopictus,11.99138445,44.7815874
Ae.albopictus,12.00335152,44.54471405
Ae.albopictus,12.0057076,44.43924992
Ae.albopictus,11.83478557,44.39259833
Ae.albopictus,11.74085126,44.19444859
Ae.albopictus,11.61103484,44.20491747
Ae.albopictus,11.7870799,44.32075301
Ae.albopictus,12.31500674,44.25119117
Ae.albopictus,11.83364638,44.52724968
Ae.albopictus,11.91173961,44.3800591
Ae.albopictus,11.90993047,44.29721293
Ae.albopictus,11.97290737,44.48290622
Ae.albopictus,11.90658821,44.47730187
Ae.albopictus,11.8144609,44.4614343
Ae.albopictus,11.7021433,44.2765996
Ae.albopictus,12.04769649,44.37268176
Ae.albopictus,11.86255474,44.44698982
Ae.albopictus,11.83605,44.35766334
Ae.albopictus,11.94532555,43.86606166
Ae.albopictus,12.14577377,44.15711213
Ae.albopictus,12.35275892,44.01745487
Ae.albopictus,11.9339092,44.17215425
Ae.albopictus,12.3800887,44.1758385
Ae.albopictus,12.01175654,44.01376357
Ae.albopictus,11.87919633,44.12217456
Ae.albopictus,12.04980223,44.22742468
Ae.albopictus,12.12794017,44.18956366
Ae.albopictus,11.91349469,43.99124912
Ae.albopictus,12.34781254,44.11820138
Ae.albopictus,12.39185499,44.13113974
Ae.albopictus,12.34194327,44.08264873
Ae.albopictus,12.0643434,44.09722916
Ae.albopictus,12.16686854,43.98311396
Ae.albopictus,11.79794759,44.14913077
Ae.albopictus,12.29848205,44.07321913
Ae.albopictus,11.72030413,44.00038835
Ae.albopictus,11.95152118,44.09219471
Ae.albopictus,11.78160718,43.9667322
Ae.albopictus,11.8422379,44.06098204
Ae.albopictus,12.26593325,44.04398974
Ae.albopictus,12.43237536,44.1149765
Ae.albopictus,11.85070167,43.91441733
Ae.albopictus,12.10398667,43.92804712
Ae.albopictus,12.39920955,44.1014123
Ae.albopictus,12.26511459,43.97292445
Ae.albopictus,11.7504836,44.06234627
Ae.albopictus,12.05579354,43.8041211
Ae.albopictus,12.46364065,44.13171112
Ae.albopictus,12.56942073,43.96773153
Ae.albopictus,12.67166822,43.96273827
Ae.albopictus,12.65193457,43.84451176
Ae.albopictus,12.58020277,43.92807644
Ae.albopictus,12.61653835,43.88182372
Ae.albopictus,12.70833489,43.86670934
Ae.albopictus,12.53276098,43.92412297
Ae.albopictus,12.65335288,43.91340885
Ae.albopictus,12.40778155,44.02869941
Ae.albopictus,12.64582637,43.99680802
Ae.albopictus,12.53051635,44.0388778
Ae.albopictus,12.67941661,43.88549133
Ae.albopictus,12.7065334,43.93480301
Ae.albopictus,12.43546264,44.05236424
Ae.albopictus,12.37618891,43.97881813
Ae.albopictus,12.42846928,43.98322221
Ae.albopictus,12.56466668,43.89314123
Ae.albopictus,18.557448,42.427376
Ae.albopictus,14.0317299,42.6520537
Ae.albopictus,13.1668732,45.764773
Ae.albopictus,13.3898184,45.678455
Ae.albopictus,13.02777778,41.27833333
Ae.albopictus,11.03313224,44.47596039
Ae.albopictus,10.9908417,44.4943321
Ae.albopictus,10.94340746,44.49896048
Ae.albopictus,10.89603322,44.52619661
Ae.albopictus,10.89466893,44.55599344
Ae.albopictus,10.85778706,44.57994239
Ae.albopictus,10.79942944,44.60040876
Ae.albopictus,10.88631212,44.65667668
Ae.albopictus,10.93939907,44.66348396
Ae.albopictus,10.93234299,44.63568401
Ae.albopictus,10.90115667,44.71080469
Ae.albopictus,10.85891217,44.76062624
Ae.albopictus,10.90083225,44.79794547
Ae.albopictus,10.898859,44.89270331
Ae.albopictus,10.99769009,44.89030212
Ae.albopictus,11.07021853,44.85120351
Ae.albopictus,11.29808047,44.83763798
Ae.albopictus,11.10238984,44.72676313
Ae.albopictus,11.06937258,44.65533852
Ae.albopictus,7.602694,47.599829
Ae.albopictus,7.887758,47.981886
Ae.albopictus,9.5273623,45.6662838
Ae.albopictus,9.6081567,45.6545741
Ae.albopictus,9.8785477,45.6405612
Ae.albopictus,10.0820935,45.8228318
Ae.albopictus,9.7685402,45.7452587
Ae.albopictus,9.5848909,45.6947986
Ae.albopictus,9.74691,45.52078
Ae.albopictus,9.665453,45.8370441
Ae.albopictus,9.955692,45.6711404
Ae.albopictus,9.7258576,45.6878092
Ae.albopictus,9.60081,45.51924
Ae.albopictus,9.7017807,45.5947445
Ae.albopictus,9.6310109,45.7523529
Ae.albopictus,24.244722,41.074972
Ae.albopictus,24.187778,41.051931
Ae.albopictus,24.147222,41.149
Ae.albopictus,24.121111,41.131628
Ae.albopictus,24.208611,41.131361
Ae.albopictus,24.093056,41.117617
Ae.albopictus,24.043056,41.121628
Ae.albopictus,24.0475,41.060669
Ae.albopictus,4.256399,39.896794
Ae.albopictus,21.26666,48.65
Ae.albopictus,39.9,43.43333
Ae.albopictus,40.2,43.66666
Ae.albopictus,39.86666,43.51666
Ae.albopictus,39.71666,43.58333
Ae.albopictus,39.7,43.63333
Ae.albopictus,39.33333,43.9
Ae.albopictus,39.08333,44.1
Ae.albopictus,38.7,44.31666
Ae.albopictus,35.68333,32.45
Ae.albopictus,35.9,31.45
Ae.albopictus,35.59777,32.279166
Ae.albopictus,35.61666,31.96666
Ae.albopictus,35.60194,32.52611
Ae.albopictus,35.62666,31.90055
Ae.albopictus,35.7,32.3
Ae.albopictus,41.60406,41.59891
Ae.albopictus,41.6113,41.63122
Ae.albopictus,41.64482,41.63498
Ae.albopictus,-8.093,37.09
Ae.albopictus,23.31615,40.10754
Ae.albopictus,22.91175,40.83841
Ae.albopictus,23.55348,40.2864
Ae.albopictus,24.29825,35.31419
Ae.albopictus,22.59603,40.85776
Ae.albopictus,26.2528,39.21446
Ae.albopictus,24.0592,35.49377
Ae.albopictus,24.22473,35.31103
Ae.albopictus,24.2638,35.3605
Ae.albopictus,24.86446,41.11983
Ae.albopictus,24.16009,41.021
Ae.albopictus,23.93306,41.19122
Ae.albopictus,25.40561,41.11827
Ae.albopictus,24.90353,41.0902
Ae.albopictus,18.5767,45.5222
Ae.albopictus,18.6719,45.5278
Ae.albopictus,18.6425,45.5428
Ae.albopictus,18.8054,45.2991
Ae.albopictus,18.703,45.058
Ae.albopictus,9.944093,49.793261
Ae.albopictus,8.4148,48.46431
Ae.albopictus,7.011,51.45
Ae.albopictus,11.608549,50.891075
Ae.albopictus,8.68671,49.402586
Ae.albopictus,-0.176008,39.013722
Ae.albopictus,-0.315981,39.201264
Ae.albopictus,1.415711,38.93845
Ae.albopictus,2.809012,41.83415
Ae.albopictus,2.157367,41.644595
Ae.albopictus,2.646258,41.6233
Ae.albopictus,1.784261,41.799971
Ae.albopictus,3.073154,41.863587
Ae.albopictus,0.044455,38.652708
Ae.albopictus,2.508117,39.551
Ae.albopictus,0.651884,40.779585
Ae.albopictus,-0.372809,38.462145
Ae.albopictus,2.472126,41.725554
Ae.albopictus,2.832135,41.897941
Ae.albopictus,2.761947,42.084714
Ae.albopictus,2.724611,42.056357
Ae.albopictus,2.574673,41.599352
Ae.albopictus,-0.216778,39.680727
Ae.albopictus,2.269965,41.626538
Ae.albopictus,1.721401,41.283298
Ae.albopictus,2.355586,41.646028
Ae.albopictus,1.624851,41.533946
Ae.albopictus,-0.989974,37.639024
Ae.albopictus,2.888396,41.879581
Ae.albopictus,3.09799,42.247588
Ae.albopictus,1.853585,41.638751
Ae.albopictus,1.968413,41.482955
Ae.albopictus,1.677656,41.669716
Ae.albopictus,1.827426,41.677366
Ae.albopictus,-0.044826,39.998004
Ae.albopictus,1.818228,41.832759
Ae.albopictus,1.704234,41.596281
Ae.albopictus,3.046815,41.821375
Ae.albopictus,2.103266,41.75169
Ae.albopictus,1.604146,41.334286
Ae.albopictus,1.917436,41.448046
Ae.albopictus,1.307192,41.178139
Ae.albopictus,2.600403,41.971141
Ae.albopictus,2.87814,42.017931
Ae.albopictus,2.222201,41.785438
Ae.albopictus,2.123012,41.480667
Ae.albopictus,1.942355,41.392809
Ae.albopictus,2.337938,41.702663
Ae.albopictus,1.827808,41.572747
Ae.albopictus,1.192121,41.161282
Ae.albopictus,1.930681,41.424415
Ae.albopictus,2.07671,41.355352
Ae.albopictus,0.118545,40.323834
Ae.albopictus,2.982083,41.923693
Ae.albopictus,-0.259396,39.163059
Ae.albopictus,1.630495,41.209652
Ae.albopictus,2.829351,42.363763
Ae.albopictus,-0.735137,38.105905
Ae.albopictus,0.742759,40.73569
Ae.albopictus,0.07975,38.823729
Ae.albopictus,-0.754899,38.13875
Ae.albopictus,2.440008,41.604354
Ae.albopictus,0.92534,41.159892
Ae.albopictus,-0.664823,38.247114
Ae.albopictus,3.122945,42.121963
Ae.albopictus,1.104407,41.421066
Ae.albopictus,1.618191,41.72977
Ae.albopictus,2.586682,39.662822
Ae.albopictus,2.272601,41.717161
Ae.albopictus,2.972401,42.270537
Ae.albopictus,1.255098,41.358441
Ae.albopictus,2.439508,41.753737
Ae.albopictus,1.712812,41.764915
Ae.albopictus,1.644291,41.42199
Ae.albopictus,3.086105,41.93877
Ae.albopictus,2.265068,41.781366
Ae.albopictus,2.812138,41.92793
Ae.albopictus,2.313027,41.649057
Ae.albopictus,-1.213919,37.732263
Ae.albopictus,2.114572,41.694222
Ae.albopictus,-0.215573,38.984251
Ae.albopictus,2.282034,41.690065
Ae.albopictus,-1.831455,37.187485
Ae.albopictus,1.859375,41.434963
Ae.albopictus,1.424301,41.363007
Ae.albopictus,2.835756,41.984626
Ae.albopictus,-0.426997,39.535905
Ae.albopictus,2.279258,41.593398
Ae.albopictus,2.504665,41.73734
Ae.albopictus,-3.391718,36.737956
Ae.albopictus,-0.668998,38.080995
Ae.albopictus,-1.5901,37.467957
Ae.albopictus,2.111956,41.357916
Ae.albopictus,1.79558,41.542554
Ae.albopictus,2.630837,41.741018
Ae.albopictus,2.772519,41.928256
Ae.albopictus,1.614704,41.585939
Ae.albopictus,-1.784523,43.318746
Ae.albopictus,-0.851581,38.04782
Ae.albopictus,2.903792,42.439669
Ae.albopictus,0.163426,38.767592
Ae.albopictus,1.539074,41.469306
Ae.albopictus,2.203436,41.51415
Ae.albopictus,2.908396,41.815109
Ae.albopictus,2.869311,41.922563
Ae.albopictus,1.492861,41.242038
Ae.albopictus,2.22514,41.611531
Ae.albopictus,2.408202,41.635556
Ae.albopictus,2.834837,41.722239
Ae.albopictus,2.851251,39.4501
Ae.albopictus,1.825908,41.720607
Ae.albopictus,0.231457,40.295709
Ae.albopictus,1.802957,41.629083
Ae.albopictus,2.728557,39.623723
Ae.albopictus,1.917978,41.478965
Ae.albopictus,1.430351,41.263285
Ae.albopictus,2.31845,41.48277
Ae.albopictus,1.807198,41.500093
Ae.albopictus,2.649273,41.775215
Ae.albopictus,0.520489,40.573524
Ae.albopictus,2.012484,41.628692
Ae.albopictus,2.446935,41.554326
Ae.albopictus,-1.352241,37.620912
Ae.albopictus,1.632489,41.481009
Ae.albopictus,2.632053,42.122043
Ae.albopictus,1.206333,41.251735
Ae.albopictus,-1.199301,38.122899
Ae.albopictus,2.034529,41.420559
Ae.albopictus,2.020884,41.757484
Ae.albopictus,-1.231953,37.971816
Ae.albopictus,1.842387,41.609372
Ae.albopictus,1.154794,41.361297
Ae.albopictus,1.00173,41.117758
Ae.albopictus,-0.771912,38.029249
Ae.albopictus,1.386557,41.259761
Ae.albopictus,2.28049,41.470896
Ae.albopictus,1.487258,41.331611
Ae.albopictus,2.265851,41.544825
Ae.albopictus,-0.216002,40.065823
Ae.albopictus,0.956211,41.056513
Ae.albopictus,-1.107195,37.921525
Ae.albopictus,1.910694,41.754706
Ae.albopictus,1.771539,41.888489
Ae.albopictus,-0.15919,39.852769
Ae.albopictus,1.290134,41.252572
Ae.albopictus,1.852628,41.353374
Ae.albopictus,1.167495,41.265545
Ae.albopictus,1.901881,41.553745
Ae.albopictus,-0.104127,38.896828
Ae.albopictus,1.812057,41.299326
Ae.albopictus,2.494295,42.176887
Ae.albopictus,1.724763,41.319165
Ae.albopictus,0.01506,38.827039
Ae.albopictus,-0.909479,38.067294
Ae.albopictus,0.122782,40.091839
Ae.albopictus,1.578017,41.524171
Ae.albopictus,1.666459,41.360233
Ae.albopictus,-0.865745,37.743326
Ae.albopictus,-0.412393,39.425833
Ae.albopictus,2.73028,41.671408
Ae.albopictus,3.169558,41.913615
Ae.albopictus,1.260207,41.168188
Ae.albopictus,2.699995,39.583433
Ae.albopictus,3.169135,41.982672
Ae.albopictus,0.6114,40.748401
Ae.albopictus,2.232529,41.567096
Ae.albopictus,0.355269,40.3567
Ae.albopictus,1.24106,41.189163
Ae.albopictus,1.750368,41.511077
Ae.albopictus,-0.829353,37.899746
Ae.albopictus,1.311559,41.34687
Ae.albopictus,1.721549,41.414842
Ae.albopictus,1.050445,41.208298
Ae.albopictus,1.681528,41.558253
Ae.albopictus,-0.31048,39.572901
Ae.albopictus,1.405289,41.183153
Ae.albopictus,-0.001368,40.103522
Ae.albopictus,2.152474,41.557998
Ae.albopictus,-3.301236,36.776992
Ae.albopictus,1.907593,41.704109
Ae.albopictus,1.512483,41.412941
Ae.albopictus,2.730469,42.122
Ae.albopictus,2.291973,41.499296
Ae.albopictus,0.881593,41.054326
Ae.albopictus,2.529009,39.626775
Ae.albopictus,-1.7283,37.399859
Ae.albopictus,2.887379,41.953068
Ae.albopictus,1.713074,41.720971
Ae.albopictus,0.961466,41.205087
Ae.albopictus,-0.203397,38.947808
Ae.albopictus,1.919024,41.643482
Ae.albopictus,1.315997,41.217917
Ae.albopictus,1.120668,41.148675
Ae.albopictus,1.171782,41.306785
Ae.albopictus,2.521201,41.761388
Ae.albopictus,1.356161,41.163691
Ae.albopictus,2.154017,41.499654
Ae.albopictus,2.672201,41.821761
Ae.albopictus,0.958396,41.135556
Ae.albopictus,2.903839,39.564927
Ae.albopictus,0.964906,41.173587
Ae.albopictus,2.796387,41.893245
Ae.albopictus,1.058328,41.136159
Ae.albopictus,2.335107,41.596143
Ae.albopictus,1.461516,41.186331
Ae.albopictus,-0.71891,38.073983
Ae.albopictus,0.402021,40.788009
Ae.albopictus,3.200132,42.271288
Ae.albopictus,-0.786812,38.064021
Ae.albopictus,2.351595,41.555058
Ae.albopictus,1.581487,41.652907
Ae.albopictus,2.102014,41.555264
Ae.albopictus,-0.278932,39.690616
Ae.albopictus,1.906509,41.832259
Ae.albopictus,1.373814,41.234181
Ae.albopictus,2.784848,41.973522
Ae.albopictus,-0.693072,38.125624
Ae.albopictus,-1.387477,37.82264
Ae.albopictus,-0.846429,37.817719
Ae.albopictus,-0.789176,37.833272
Ae.albopictus,2.82382,41.869513
Ae.albopictus,1.358583,38.996346
Ae.albopictus,2.395408,41.660799
