,Longitude,Latitude
Ae. Albopictus,12.597542,49.676432
Ae. Albopictus,14.66647,49.5332
Ae. Albopictus,11.2186,44.5967
Ae. Albopictus,10.45,51.16
Ae. Albopictus,12.2018,47.6041
Ae. Albopictus,9.35,48.66
Ae. Albopictus,9.16,50.65
Ae. Albopictus,7.3,50.11
Ae. Albopictus,21.82,39.07
Ae. Albopictus,8.22,46.81
Ae. Albopictus,-3.74,40.46
Ae. Albopictus,4.46,50.5
Ae. Albopictus,13.3995,42.3498
Ae. Albopictus,12.6551,45.9626
Ae. Albopictus,16.2537,39.2982
Ae. Albopictus,14.3311,41.0723
Ae. Albopictus,13.3125,41.6775
Ae. Albopictus,14.768,40.6824
Ae. Albopictus,12.1076,42.4206
Ae. Albopictus,12.2115,41.8172
Ae. Albopictus,12.9035,41.4675
Ae. Albopictus,8.4645,44.2975
Ae. Albopictus,10.2194,45.5411
Ae. Albopictus,10.0226,45.1332
Ae. Albopictus,9.5018,45.3138
Ae. Albopictus,8.825,45.8205
Ae. Albopictus,9.1865,45.4654
Ae. Albopictus,9.2588,45.6235
Ae. Albopictus,8.6116,44.9072
Ae. Albopictus,10.495,43.8376
Ae. Albopictus,10.9078,43.9303
Ae. Albopictus,11.1022,43.8777
Ae. Albopictus,10.4016,43.7222
Ae. Albopictus,11.1123,42.7635
Ae. Albopictus,12.3908,43.1107
Ae. Albopictus,12.6426,42.5636
Ae. Albopictus,12.2167,46.1424
Ae. Albopictus,10.9916,45.438356
Ae. Albopictus,12.2464,44.1396
Ae. Albopictus,12.5646,44.057
Ae. Albopictus,19.5033,47.1624
Ae. Albopictus,13.9373,45.2397
Ae. Albopictus,20.3785,39.4935
Ae. Albopictus,23.5413,41.0909
Ae. Albopictus,21.3798,38.7084
Ae. Albopictus,23.7186,37.9168
Ae. Albopictus,23.7293,37.9837
Ae. Albopictus,23.7986,38.0213
Ae. Albopictus,23.75303,38.01307
Ae. Albopictus,23.7478,37.9305
Ae. Albopictus,23.7038,38.0307
Ae. Albopictus,23.6987,37.9556
Ae. Albopictus,23.9284,37.8405
Ae. Albopictus,23.6183,37.9617
Ae. Albopictus,23.8227,38.0833
Ae. Albopictus,23.8726,37.9011
Ae. Albopictus,23.5008,38.075
Ae. Albopictus,23.6502,37.9451
Ae. Albopictus,23.7766,38.0602
Ae. Albopictus,23.8028,37.8334
Ae. Albopictus,23.8319,38.0329
Ae. Albopictus,13.7883,45.8549
Ae. Albopictus,13.7482,45.8175
Ae. Albopictus,13.7367,45.4797
Ae. Albopictus,13.5496,45.99205
Ae. Albopictus,13.9371,45.6092
Ae. Albopictus,13.8692,45.5216
Ae. Albopictus,14.2646,45.8604
Ae. Albopictus,13.8004,45.5076
Ae. Albopictus,13.9166,45.4767
Ae. Albopictus,13.6493,45.9549
Ae. Albopictus,13.73201,45.9429
Ae. Albopictus,13.7149,45.8894
Ae. Albopictus,13.7882,45.8895
Ae. Albopictus,13.8738,45.7093
Ae. Albopictus,13.8311,45.5246
Ae. Albopictus,13.9625,45.8455
Ae. Albopictus,13.5306,46.0195
Ae. Albopictus,13.6352,45.9118
Ae. Albopictus,13.8327,45.7557
Ae. Albopictus,14.2418,45.57009
Ae. Albopictus,13.92809,45.6609
Ae. Albopictus,14.5828,46.2114
Ae. Albopictus,14.2133,45.7749
Ae. Albopictus,14.0387,45.7199
Ae. Albopictus,2.21,46.22
Ae. Albopictus,21.005,44.0165
Ae. Albopictus,12.51701,41.9026
Ae. Albopictus,7.41797,43.7356
Ae. Albopictus,12.453389,41.902916
Ae. Albopictus,16.632792,48.797359
Ae. Albopictus,11.0401,45.8909
Ae. Albopictus,10.8855,45.9178
Ae. Albopictus,10.8426,45.8885
Ae. Albopictus,2.078861111,41.50036111
Ae. Albopictus,-0.754805556,37.978
Ae. Albopictus,2.155666667,41.49733333
Ae. Albopictus,2.010416667,41.56094444
Ae. Albopictus,2.045166667,41.38091667
Ae. Albopictus,1.93225,41.38869444
Ae. Albopictus,1.811222222,41.23477778
Ae. Albopictus,1.981388889,41.47466667
Ae. Albopictus,2.114861111,41.50869444
Ae. Albopictus,2.1885,41.48230556
Ae. Albopictus,2.156222222,41.5575
Ae. Albopictus,1.861194444,41.40711111
Ae. Albopictus,1.975916667,41.44716667
Ae. Albopictus,1.967138889,41.41330556
Ae. Albopictus,2.015083333,41.36683333
Ae. Albopictus,2.247416667,41.45011111
Ae. Albopictus,1.672805556,41.20833333
Ae. Albopictus,1.956916667,41.52705556
Ae. Albopictus,2.213527778,41.5405
Ae. Albopictus,1.863833333,41.66577778
Ae. Albopictus,2.009861111,41.39361111
Ae. Albopictus,1.976638889,41.35388889
Ae. Albopictus,1.872777778,41.49452778
Ae. Albopictus,1.534833333,41.22041667
Ae. Albopictus,1.775416667,41.25908333
Ae. Albopictus,2.78,41.79025
Ae. Albopictus,2.732611111,41.77702778
Ae. Albopictus,2.239416667,41.60863889
Ae. Albopictus,2.600305556,41.61975
Ae. Albopictus,2.719,41.70205556
Ae. Albopictus,2.356527778,41.48955556
Ae. Albopictus,2.320611111,41.49966667
Ae. Albopictus,2.400555556,41.55552778
Ae. Albopictus,0.508194444,41.36388889
Ae. Albopictus,-0.683222222,37.97744444
Ae. Albopictus,4.4024,51.2194
Ae. Albopictus,17.2149,44.7755
Ae. Albopictus,16.4401,43.5081
Ae. Albopictus,18.0944,42.6506
Ae. Albopictus,2.1581,49.0615
Ae. Albopictus,2.9993,48.84108
Ae. Albopictus,0.1712,48.8798
Ae. Albopictus,7.4975,43.7744
Ae. Albopictus,7.264838,43.715689
Ae. Albopictus,19.2686,42.4425
Ae. Albopictus,19.097113,42.095388
Ae. Albopictus,19.0444,42.1436
Ae. Albopictus,18.670218,42.393037
Ae. Albopictus,19.7856,42.7387
Ae. Albopictus,18.7422,42.4575
Ae. Albopictus,18.533377,42.454787
Ae. Albopictus,4.4937,52.0207
Ae. Albopictus,4.7884,52.5205
Ae. Albopictus,5.1145,52.0917
Ae. Albopictus,1.3776,41.1408
Ae. Albopictus,8.8004,46.3317
Ae. Albopictus,16.3738,48.2081
Ae. Albopictus,4.6695,52.2904
Ae. Albopictus,13.5684853,42.8585553
Ae. Albopictus,13.35139,43.57939
Ae. Albopictus,13.54909,43.46131
Ae. Albopictus,13.3285,43.60416
Ae. Albopictus,13.8556218,43.0365738
Ae. Albopictus,13.40268,43.62506
Ae. Albopictus,13.0015,43.835
Ae. Albopictus,12.64273,43.67683
Ae. Albopictus,12.7573782,43.9608774
Ae. Albopictus,13.8697474,42.993925
Ae. Albopictus,13.21801,43.52639
Ae. Albopictus,13.43287,43.30478
Ae. Albopictus,13.13457,43.76736
Ae. Albopictus,12.89055,43.90796
Ae. Albopictus,12.89623,43.75197
Ae. Albopictus,13.87568,42.94913
Ae. Albopictus,13.1834215,43.2257968
Ae. Albopictus,13.7713376,42.875275
Ae. Albopictus,12.44585216,45.55493685
Ae. Albopictus,12.21147537,45.51290317
Ae. Albopictus,12.15378642,45.42266496
Ae. Albopictus,12.1616292,45.3451781
Ae. Albopictus,12.3223418,45.13213033
Ae. Albopictus,12.12370276,45.1348967
Ae. Albopictus,11.68069839,45.55806951
Ae. Albopictus,11.7881155,45.54124722
Ae. Albopictus,11.9336602,45.4247522
Ae. Albopictus,11.66591406,45.24865941
Ae. Albopictus,11.46236658,45.03046879
Ae. Albopictus,11.78288519,45.10759419
Ae. Albopictus,11.5556234,45.2131637
Ae. Albopictus,11.79020762,45.38855764
Ae. Albopictus,11.99479043,45.29795062
Ae. Albopictus,11.28819466,45.0269732
Ae. Albopictus,11.43602729,44.95497042
Ae. Albopictus,7.720825,47.970281
Ae. Albopictus,10.7848593,45.1517569
Ae. Albopictus,9.00916667,39.13138889
Ae. Albopictus,9.0143282,39.2267043
Ae. Albopictus,8.53805556,39.31
Ae. Albopictus,9.04944444,39.26722222
Ae. Albopictus,8.7710674,38.9670383
Ae. Albopictus,9.1097683,39.2257522
Ae. Albopictus,12.49361111,45.78111111
Ae. Albopictus,12.25111111,45.85222222
Ae. Albopictus,7.31124,43.97423
Ae. Albopictus,7.26392,43.91921
Ae. Albopictus,7.16456,43.84899
Ae. Albopictus,7.09223,43.8641
Ae. Albopictus,6.89393,43.95528
Ae. Albopictus,7.00559,43.94712
Ae. Albopictus,7.08671,43.93624
Ae. Albopictus,6.94572,43.79628
Ae. Albopictus,6.80608,43.80597
Ae. Albopictus,6.8528,43.69649
Ae. Albopictus,6.84523,43.63999
Ae. Albopictus,6.6843,43.45283
Ae. Albopictus,6.63415,43.43985
Ae. Albopictus,6.53625,43.49142
Ae. Albopictus,6.56697,43.47038
Ae. Albopictus,6.48243,43.51197
Ae. Albopictus,6.4618,43.5376
Ae. Albopictus,6.48657,43.44682
Ae. Albopictus,6.4377,43.43252
Ae. Albopictus,6.54752,43.34082
Ae. Albopictus,6.52513,43.27288
Ae. Albopictus,6.52705,43.1744
Ae. Albopictus,6.46262,43.15853
Ae. Albopictus,6.42773,43.1527
Ae. Albopictus,6.07387,43.40597
Ae. Albopictus,6.3437,43.39235
Ae. Albopictus,6.69255,43.62225
Ae. Albopictus,6.75395,43.62267
Ae. Albopictus,6.69755,43.537
Ae. Albopictus,5.64337,43.47145
Ae. Albopictus,5.41,43.29861
Ae. Albopictus,3.09042,43.21513
Ae. Albopictus,3.79467,43.54843
Ae. Albopictus,4.13333,43.71613
Ae. Albopictus,5.05247,43.92207
Ae. Albopictus,4.7239,44.21605
Ae. Albopictus,2.85823,42.4756
Ae. Albopictus,2.84785,42.5778
Ae. Albopictus,2.91286,42.8401
Ae. Albopictus,6.2679,45.55699
Ae. Albopictus,7.51635,43.94349
Ae. Albopictus,7.55314,44.00217
Ae. Albopictus,7.58648,44.05631
Ae. Albopictus,7.34941,43.76529
Ae. Albopictus,7.37469,43.79037
Ae. Albopictus,7.35695,43.83412
Ae. Albopictus,7.35873,43.88178
Ae. Albopictus,7.2938,43.86483
Ae. Albopictus,7.29482,43.83529
Ae. Albopictus,7.29609,43.80886
Ae. Albopictus,7.22387,43.86342
Ae. Albopictus,7.20029,43.82836
Ae. Albopictus,7.15424,43.96158
Ae. Albopictus,7.10472,44.08336
Ae. Albopictus,7.05299,44.1863
Ae. Albopictus,7.16752,44.07
Ae. Albopictus,7.30616,44.01047
Ae. Albopictus,10.55194444,45.46138889
Ae. Albopictus,8.79509,46.16642
Ae. Albopictus,8.84988,46.17891
Ae. Albopictus,8.91591,46.17395
Ae. Albopictus,9.01651,46.17691
Ae. Albopictus,8.86383,46.14654
Ae. Albopictus,8.92679,46.05793
Ae. Albopictus,8.92111,46.03286
Ae. Albopictus,8.9019,46.00659
Ae. Albopictus,8.88014,45.9711
Ae. Albopictus,8.97173,46.03126
Ae. Albopictus,8.97909,46.00191
Ae. Albopictus,8.93457,45.98825
Ae. Albopictus,8.94576,45.95569
Ae. Albopictus,8.97319,45.93455
Ae. Albopictus,12.5459008,42.7006905
Ae. Albopictus,12.26083,42.58861
Ae. Albopictus,12.5747837,43.061298
Ae. Albopictus,12.54212,43.07586
Ae. Albopictus,12.03386,43.12087
Ae. Albopictus,12.24746,43.46224
Ae. Albopictus,12.31516,43.0864
Ae. Albopictus,12.0385348,42.8749669
Ae. Albopictus,12.78661,42.6205
Ae. Albopictus,12.714661,42.949198
Ae. Albopictus,12.3574783,42.8572074
Ae. Albopictus,12.77902,43.23059
Ae. Albopictus,12.578181,43.3079029
Ae. Albopictus,12.3482094,42.9194907
Ae. Albopictus,12.3292189,43.3488288
Ae. Albopictus,12.5182392,42.5340651
Ae. Albopictus,12.1039855,42.7186044
Ae. Albopictus,12.1755573,43.1830837
Ae. Albopictus,12.5016,43.09453
Ae. Albopictus,12.17799,43.54794
Ae. Albopictus,12.73642,42.74777
Ae. Albopictus,12.75438,42.53672
Ae. Albopictus,12.40394,42.77799
Ae. Albopictus,12.32653,43.3045
Ae. Albopictus,10.401,48.333
Ae. Albopictus,11.621,48.151
Ae. Albopictus,11.813,48.123
Ae. Albopictus,11.319,49.115
Ae. Albopictus,6.481,50.752
Ae. Albopictus,9.192,48.886
Ae. Albopictus,8.895,48.617
Ae. Albopictus,9.087,48.534
Ae. Albopictus,9.726,48.11
Ae. Albopictus,9.0020771,39.2911358
Ae. Albopictus,9.66759,45.69492
Ae. Albopictus,9.5504627,45.599685
Ae. Albopictus,15.549007,41.4718386
Ae. Albopictus,12.14775946,43.78251087
Ae. Albopictus,12.31358167,43.88011361
Ae. Albopictus,12.2784632,43.90057323
Ae. Albopictus,12.27335585,43.80685626
Ae. Albopictus,12.37463136,43.91499338
Ae. Albopictus,12.19763799,43.85930773
Ae. Albopictus,10.03791141,45.08863508
Ae. Albopictus,9.501930628,44.96740433
Ae. Albopictus,9.962461934,44.8873046
Ae. Albopictus,9.98013327,44.97381087
Ae. Albopictus,9.596539124,44.77862201
Ae. Albopictus,9.385855939,44.79202588
Ae. Albopictus,9.461956212,45.00775979
Ae. Albopictus,9.850694146,44.97557652
Ae. Albopictus,9.608267126,45.09124526
Ae. Albopictus,9.85552104,45.05357762
Ae. Albopictus,9.796772698,44.89913106
Ae. Albopictus,9.868405965,44.86630247
Ae. Albopictus,9.427672039,45.05806486
Ae. Albopictus,9.991589688,45.08822648
Ae. Albopictus,9.455401383,44.76038474
Ae. Albopictus,9.920652169,45.00028403
Ae. Albopictus,9.568638533,44.70153112
Ae. Albopictus,9.910077455,44.93423817
Ae. Albopictus,9.553731702,44.93925917
Ae. Albopictus,9.624164746,44.98772965
Ae. Albopictus,9.558516726,45.00986647
Ae. Albopictus,9.709444203,44.81635769
Ae. Albopictus,9.778323021,44.81179684
Ae. Albopictus,9.928847585,45.08949731
Ae. Albopictus,9.343657856,44.93177835
Ae. Albopictus,9.71779081,45.04142769
Ae. Albopictus,9.411174518,44.92595056
Ae. Albopictus,9.463792091,44.90785648
Ae. Albopictus,9.702247733,44.97048337
Ae. Albopictus,9.79593515,44.99328116
Ae. Albopictus,9.611824783,44.91644191
Ae. Albopictus,9.565644504,45.06349564
Ae. Albopictus,9.739894506,44.92379233
Ae. Albopictus,9.934006525,45.03014342
Ae. Albopictus,9.498382021,45.06556089
Ae. Albopictus,9.525956313,44.85768698
Ae. Albopictus,9.843041721,44.78782007
Ae. Albopictus,9.639333094,44.88978158
Ae. Albopictus,10.01701769,45.03015496
Ae. Albopictus,9.383538938,44.99070095
Ae. Albopictus,9.578975589,44.52534261
Ae. Albopictus,9.800740243,44.50189784
Ae. Albopictus,10.1306659,44.59023824
Ae. Albopictus,10.20748129,44.75111058
Ae. Albopictus,10.38063595,44.94137196
Ae. Albopictus,10.23874273,44.67951243
Ae. Albopictus,10.05591011,44.86207474
Ae. Albopictus,10.16432723,44.88087997
Ae. Albopictus,10.20317612,44.84871379
Ae. Albopictus,10.11184471,44.66856926
Ae. Albopictus,10.23318063,44.61459828
Ae. Albopictus,10.29871841,44.61790781
Ae. Albopictus,10.08030033,44.73971782
Ae. Albopictus,10.44450989,44.91980661
Ae. Albopictus,10.39275475,44.70431595
Ae. Albopictus,10.31291163,44.54295341
Ae. Albopictus,10.13570465,44.80258084
Ae. Albopictus,10.32759315,44.79363961
Ae. Albopictus,9.909107318,44.74596517
Ae. Albopictus,10.08578964,45.0131785
Ae. Albopictus,10.21142796,44.99794185
Ae. Albopictus,10.198869,44.69646126
Ae. Albopictus,9.981371838,44.80399097
Ae. Albopictus,9.972102206,44.64387472
Ae. Albopictus,10.13855371,44.93769765
Ae. Albopictus,10.43499888,44.86427933
Ae. Albopictus,10.06749239,44.61126043
Ae. Albopictus,10.34285035,44.90161577
Ae. Albopictus,10.37219402,44.63418994
Ae. Albopictus,9.983164517,44.69302345
Ae. Albopictus,9.849351258,44.64289865
Ae. Albopictus,10.15173793,45.01237733
Ae. Albopictus,10.67889549,44.78407911
Ae. Albopictus,10.62174314,44.48131818
Ae. Albopictus,10.6187696,44.79611432
Ae. Albopictus,10.53009305,44.45187088
Ae. Albopictus,10.75262899,44.58895433
Ae. Albopictus,10.48981427,44.52759283
Ae. Albopictus,10.70186775,44.52285401
Ae. Albopictus,10.41693942,44.43867925
Ae. Albopictus,10.52688497,44.70332591
Ae. Albopictus,10.41272555,44.55111524
Ae. Albopictus,10.765574,44.76297848
Ae. Albopictus,10.61676828,44.8816634
Ae. Albopictus,10.68159826,44.90529748
Ae. Albopictus,10.45962653,44.70781852
Ae. Albopictus,10.70856259,44.8452733
Ae. Albopictus,10.52537902,44.8530598
Ae. Albopictus,10.51382141,44.62984394
Ae. Albopictus,10.79839702,44.91446281
Ae. Albopictus,10.63469737,44.69742599
Ae. Albopictus,10.78786051,44.67015492
Ae. Albopictus,10.78398245,44.71516847
Ae. Albopictus,10.44086734,44.62136037
Ae. Albopictus,10.46747102,44.75092904
Ae. Albopictus,10.68990404,44.59879487
Ae. Albopictus,10.54556268,44.38512552
Ae. Albopictus,10.35585011,44.47523395
Ae. Albopictus,10.53007438,44.57932593
Ae. Albopictus,10.99615077,44.71966464
Ae. Albopictus,10.89253866,44.80158918
Ae. Albopictus,11.07281382,44.59817529
Ae. Albopictus,10.9299136,44.56186949
Ae. Albopictus,11.00143585,44.84030293
Ae. Albopictus,11.00175742,44.92478347
Ae. Albopictus,11.26677912,44.8491409
Ae. Albopictus,10.82587439,44.53046294
Ae. Albopictus,10.87008544,44.50813172
Ae. Albopictus,10.9139431,44.43675485
Ae. Albopictus,11.07557625,44.83786665
Ae. Albopictus,11.12450423,44.90739263
Ae. Albopictus,11.05596157,44.68518236
Ae. Albopictus,10.92946149,44.87319352
Ae. Albopictus,11.02375431,44.57360007
Ae. Albopictus,11.15062965,44.84518431
Ae. Albopictus,10.77824443,44.53341285
Ae. Albopictus,10.94170178,44.7477148
Ae. Albopictus,11.00044101,44.53695569
Ae. Albopictus,11.19341884,44.56515585
Ae. Albopictus,11.33244606,44.63128219
Ae. Albopictus,11.57139673,44.66853944
Ae. Albopictus,11.42280951,44.63297692
Ae. Albopictus,11.33342259,44.49798834
Ae. Albopictus,11.54616747,44.56261405
Ae. Albopictus,11.27471129,44.56823971
Ae. Albopictus,11.30890894,44.68591675
Ae. Albopictus,11.06474076,44.4324146
Ae. Albopictus,11.35392792,44.57194621
Ae. Albopictus,11.54813761,44.39619604
Ae. Albopictus,11.46517768,44.51120731
Ae. Albopictus,11.14200924,44.52876872
Ae. Albopictus,11.18573159,44.75242908
Ae. Albopictus,11.42940915,44.74696669
Ae. Albopictus,11.43256347,44.56124985
Ae. Albopictus,11.71590303,44.38773019
Ae. Albopictus,11.50978102,44.68746297
Ae. Albopictus,11.66895527,44.51416786
Ae. Albopictus,11.50264317,44.61653004
Ae. Albopictus,11.09078492,44.47121914
Ae. Albopictus,11.47616981,44.42851021
Ae. Albopictus,10.93192162,44.149536
Ae. Albopictus,11.26780353,44.62644133
Ae. Albopictus,11.37472354,44.65754887
Ae. Albopictus,11.20321654,44.66018644
Ae. Albopictus,11.40493524,44.71050315
Ae. Albopictus,11.12744111,44.66583492
Ae. Albopictus,11.24214966,44.40658375
Ae. Albopictus,11.08585389,44.2913803
Ae. Albopictus,11.21052572,44.49492442
Ae. Albopictus,11.88923534,44.62222224
Ae. Albopictus,11.99665895,44.95990368
Ae. Albopictus,11.37381713,44.90309543
Ae. Albopictus,11.30787983,44.77569867
Ae. Albopictus,12.12843347,44.85817925
Ae. Albopictus,12.16213973,44.68356164
Ae. Albopictus,11.86080376,44.90240856
Ae. Albopictus,11.64925034,44.82283111
Ae. Albopictus,11.86717108,44.84238693
Ae. Albopictus,11.97900633,44.87536704
Ae. Albopictus,12.14314878,44.7705027
Ae. Albopictus,11.79823298,44.78287827
Ae. Albopictus,12.05958442,44.79228685
Ae. Albopictus,12.21921248,44.89979624
Ae. Albopictus,11.95432446,44.78770758
Ae. Albopictus,11.44728585,44.82142423
Ae. Albopictus,11.97794305,44.72371247
Ae. Albopictus,11.49731534,44.77038694
Ae. Albopictus,11.83891045,44.69824428
Ae. Albopictus,11.79137181,44.94458916
Ae. Albopictus,11.38483122,44.80015239
Ae. Albopictus,11.49622985,44.85274441
Ae. Albopictus,11.73775402,44.76201129
Ae. Albopictus,11.90032091,44.80754605
Ae. Albopictus,12.31738948,44.83178724
Ae. Albopictus,11.99138445,44.7815874
Ae. Albopictus,12.00335152,44.54471405
Ae. Albopictus,12.0057076,44.43924992
Ae. Albopictus,11.83478557,44.39259833
Ae. Albopictus,11.74085126,44.19444859
Ae. Albopictus,11.61103484,44.20491747
Ae. Albopictus,11.7870799,44.32075301
Ae. Albopictus,12.31500674,44.25119117
Ae. Albopictus,11.83364638,44.52724968
Ae. Albopictus,11.91173961,44.3800591
Ae. Albopictus,11.90993047,44.29721293
Ae. Albopictus,11.97290737,44.48290622
Ae. Albopictus,11.90658821,44.47730187
Ae. Albopictus,11.8144609,44.4614343
Ae. Albopictus,11.7021433,44.2765996
Ae. Albopictus,12.04769649,44.37268176
Ae. Albopictus,11.86255474,44.44698982
Ae. Albopictus,11.83605,44.35766334
Ae. Albopictus,11.94532555,43.86606166
Ae. Albopictus,12.14577377,44.15711213
Ae. Albopictus,12.35275892,44.01745487
Ae. Albopictus,11.9339092,44.17215425
Ae. Albopictus,12.3800887,44.1758385
Ae. Albopictus,12.01175654,44.01376357
Ae. Albopictus,11.87919633,44.12217456
Ae. Albopictus,12.04980223,44.22742468
Ae. Albopictus,12.12794017,44.18956366
Ae. Albopictus,11.91349469,43.99124912
Ae. Albopictus,12.34781254,44.11820138
Ae. Albopictus,12.39185499,44.13113974
Ae. Albopictus,12.34194327,44.08264873
Ae. Albopictus,12.0643434,44.09722916
Ae. Albopictus,12.16686854,43.98311396
Ae. Albopictus,11.79794759,44.14913077
Ae. Albopictus,12.29848205,44.07321913
Ae. Albopictus,11.72030413,44.00038835
Ae. Albopictus,11.95152118,44.09219471
Ae. Albopictus,11.78160718,43.9667322
Ae. Albopictus,11.8422379,44.06098204
Ae. Albopictus,12.26593325,44.04398974
Ae. Albopictus,12.43237536,44.1149765
Ae. Albopictus,11.85070167,43.91441733
Ae. Albopictus,12.10398667,43.92804712
Ae. Albopictus,12.26511459,43.97292445
Ae. Albopictus,11.7504836,44.06234627
Ae. Albopictus,12.05579354,43.8041211
Ae. Albopictus,12.46364065,44.13171112
Ae. Albopictus,12.56942073,43.96773153
Ae. Albopictus,12.67166822,43.96273827
Ae. Albopictus,12.65193457,43.84451176
Ae. Albopictus,12.58020277,43.92807644
Ae. Albopictus,12.61653835,43.88182372
Ae. Albopictus,12.70833489,43.86670934
Ae. Albopictus,12.53276098,43.92412297
Ae. Albopictus,12.40778155,44.02869941
Ae. Albopictus,12.64582637,43.99680802
Ae. Albopictus,12.53051635,44.0388778
Ae. Albopictus,12.67941661,43.88549133
Ae. Albopictus,12.63206231,43.93129092
Ae. Albopictus,12.7065334,43.93480301
Ae. Albopictus,12.43546264,44.05236424
Ae. Albopictus,12.37618891,43.97881813
Ae. Albopictus,12.42846928,43.98322221
Ae. Albopictus,12.56466668,43.89314123
Ae. Albopictus,14.0317299,42.6520537
Ae. Albopictus,13.1668732,45.764773
Ae. Albopictus,13.02777778,41.27833333
Ae. Albopictus,11.03313224,44.47596039
Ae. Albopictus,10.9908417,44.4943321
Ae. Albopictus,10.94340746,44.49896048
Ae. Albopictus,10.89603322,44.52619661
Ae. Albopictus,10.89466893,44.55599344
Ae. Albopictus,10.85778706,44.57994239
Ae. Albopictus,10.79942944,44.60040876
Ae. Albopictus,10.88631212,44.65667668
Ae. Albopictus,10.93939907,44.66348396
Ae. Albopictus,10.92498463,44.61769824
Ae. Albopictus,10.83587193,44.69242515
Ae. Albopictus,10.90115667,44.71080469
Ae. Albopictus,10.85891217,44.76062624
Ae. Albopictus,11.05019072,44.77412677
Ae. Albopictus,11.01602976,44.78988368
Ae. Albopictus,10.898859,44.89270331
Ae. Albopictus,10.99769009,44.89030212
Ae. Albopictus,11.14652041,44.78870484
Ae. Albopictus,11.10238984,44.72676313
Ae. Albopictus,11.06937258,44.65533852
Ae. Albopictus,7.602694,47.599829
Ae. Albopictus,7.887758,47.981886
Ae. Albopictus,9.5273623,45.6662838
Ae. Albopictus,9.6081567,45.6545741
Ae. Albopictus,9.8785477,45.6405612
Ae. Albopictus,10.0820935,45.8228318
Ae. Albopictus,9.7685402,45.7452587
Ae. Albopictus,9.5848909,45.6947986
Ae. Albopictus,9.74691,45.52078
Ae. Albopictus,9.665453,45.8370441
Ae. Albopictus,9.955692,45.6711404
Ae. Albopictus,9.7258576,45.6878092
Ae. Albopictus,9.60081,45.51924
Ae. Albopictus,9.7017807,45.5947445
Ae. Albopictus,9.6310109,45.7523529
Ae. Albopictus,24.244722,41.074972
Ae. Albopictus,24.16,41.021
Ae. Albopictus,24.187778,41.051931
Ae. Albopictus,24.147222,41.149
Ae. Albopictus,24.121111,41.131628
Ae. Albopictus,24.208611,41.131361
Ae. Albopictus,24.093056,41.117617
Ae. Albopictus,24.043056,41.121628
Ae. Albopictus,24.0475,41.060669
Ae. Albopictus,21.26666,48.65
Ae. Albopictus,-8.093,37.09
Ae. Albopictus,23.31615,40.10754
Ae. Albopictus,23.55348,40.2864
Ae. Albopictus,24.29825,35.31419
Ae. Albopictus,22.91175,40.83841
Ae. Albopictus,22.59603,40.85776
